State Group	ID	Name			Wwise Object Path	Notes
	987849416	NPC_Ship_Engines_Atmos			\Default Work Unit\Master Audio Bus\SFX\Outdoors\NPC_Ship_Engines_Atmos	987849416
	1016488917	Crates			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Crates	1016488917
	1035353295	ByteBeat			\Default Work Unit\Master Audio Bus\Music\ByteBeat	1035353295
	1040160058	Music_GameTable_Stings			\Default Work Unit\Master Audio Bus\Music\Music_GameTable_Stings	1040160058
	1048934623	NPC_Ships_Warp			\Default Work Unit\Master Audio Bus\SFX\NPC_Ships_Warp	1048934623
	1111493515	Building_Ambience_Interior			\Default Work Unit\Master Audio Bus\SFX\Building_Ambience_Interior	1111493515
	1317300247	Plants			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Plants	1317300247
	1331923690	Player_Emotes			\Default Work Unit\Master Audio Bus\Voice\Player_Emotes	1331923690
	1372863208	Physics_Impacts			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Physics_Impacts	1372863208
	1376345963	Pl_Weapons			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Pl_Weapons	1376345963
	1551306167	UI			\Default Work Unit\Master Audio Bus\SFX\UI	1551306167
	1579720873	Pl_Foley_Third_Person			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Pl_Foley_Third_Person	1579720873
	1632173556	Building_Misc			\Default Work Unit\Master Audio Bus\SFX\Building_Misc	1632173556
	1752637954	Objects_Misc			\Default Work Unit\Master Audio Bus\SFX\Objects_Misc	1752637954
	1767056292	Pl_Ship_Cockpit			\Default Work Unit\Master Audio Bus\SFX\Pl_Ship_Cockpit	1767056292
	1782264177	Music_Misc			\Default Work Unit\Master Audio Bus\Music\Music_Misc	1782264177
	1837652465	VR_Foley			\Default Work Unit\Master Audio Bus\VR_Ambisonic-Binaural\VR_Foley	1837652465
	2012559111	Motion			\Default Work Unit\Motion	2012559111
	2111710928	Pl_Ship_Weapons			\Default Work Unit\Master Audio Bus\SFX\Pl_Ship_Weapons	2111710928
	2213237662	Underwater			\Default Work Unit\Master Audio Bus\SFX\Underwater	2213237662
	2378808112	Ambiences_SpaceWalk			\Default Work Unit\Master Audio Bus\SFX\Ambiences_SpaceWalk	2378808112
	2415849402	Creature_Foley			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Creature_Foley	2415849402
	2427673455	Land_Vehicle			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Land_Vehicle	2427673455
	2494382374	Robots			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Robots	2494382374
	2574227510	Pulse_Reverb_Bus_01			\Default Work Unit\Master Audio Bus\Music\Music_Pulse\Pulse_Reverb_Bus_01	2574227510
	2585093610	NPC_Foley			\Default Work Unit\Master Audio Bus\SFX\NPC_Foley	2585093610
	2623542428	Pl_Misc			\Default Work Unit\Master Audio Bus\SFX\Pl_Misc	2623542428
	2648724154	Comms_Chatter			\Default Work Unit\Master Audio Bus\SFX\Comms_Chatter	2648724154
	2730119150	Outdoors			\Default Work Unit\Master Audio Bus\SFX\Outdoors	2730119150
	2792539788	Crashed_Freighter			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Crashed_Freighter	2792539788
	2863641322	Planet_Objects			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Planet_Objects	2863641322
	2985101525	GameTable			\Default Work Unit\Master Audio Bus\SFX\GameTable	2985101525
	2985295303	Ambiences_Space			\Default Work Unit\Master Audio Bus\SFX\Ambiences_Space	2985295303
	3014494721	Ambiences_SpaceStation			\Default Work Unit\Master Audio Bus\SFX\Ambiences_SpaceStation	3014494721
	3026706959	Pl_Ship_Weapons_Sub			\Default Work Unit\Master Audio Bus\SFX\Pl_Ship_Weapons\Pl_Ship_Weapons_Sub	3026706959
	3036395753	Pl_Foley			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Pl_Foley	3036395753
	3041924855	NPC_Ships_One-Shots			\Default Work Unit\Master Audio Bus\SFX\NPC_Ships_One-Shots	3041924855
	3063321545	Robot_Chatter			\Default Work Unit\Master Audio Bus\SFX\Robot_Chatter	3063321545
	3149460370	Pl_Ship_Boost			\Default Work Unit\Master Audio Bus\SFX\Pl_Ship_Boost	3149460370
	3170124113	Voice			\Default Work Unit\Master Audio Bus\Voice	3170124113
	3234713953	Ambiences_Planet			\Default Work Unit\Master Audio Bus\SFX\Ambiences_Planet	3234713953
	3256021640	Ambiences_Cave			\Default Work Unit\Master Audio Bus\SFX\Ambiences_Cave	3256021640
	3306365556	Pulse_Master_Bus_01			\Default Work Unit\Master Audio Bus\Music\Music_Pulse\Pulse_Master_Bus_01	3306365556
	3495197791	Music_Stings_New_Star			\Default Work Unit\Master Audio Bus\Music\Music_Stings_New_Star	3495197791
	3577798351	NPC_Speech			\Default Work Unit\Master Audio Bus\SFX\NPC_Speech	3577798351
	3582478184	Creature_VocAlien_Bg_Fauna			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Creature_VocAlien_Bg_Fauna	3582478184
	3628531426	Explosions_Space			\Default Work Unit\Master Audio Bus\SFX\Explosions_Space	3628531426
	3638323072	UI_Map_Verb			\Default Work Unit\Master Audio Bus\SFX\UI_Map_Verb	3638323072
	3657448350	VR_Ambisonic-Binaural			\Default Work Unit\Master Audio Bus\VR_Ambisonic-Binaural	3657448350
	3682843679	Map_Star_Woosh_Verb			\Default Work Unit\Master Audio Bus\SFX\Map_Star_Woosh_Verb	3682843679
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	3803692087
	3935235744	Creature_VocAlien			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Creature_VocAlien	3935235744
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	3991942870
	4022786467	Music_Stings			\Default Work Unit\Master Audio Bus\Music\Music_Stings	4022786467
	4041403990	Explosions_Atmos			\Default Work Unit\Master Audio Bus\SFX\Outdoors\Explosions_Atmos	4041403990
	4103209199	UI_Special			\Default Work Unit\Master Audio Bus\SFX\UI_Special	4103209199
	4140304027	Chat			\Default Work Unit\Master Audio Bus\Chat	4140304027
	4145651971	Music_Loading			\Default Work Unit\Master Audio Bus\Music\Music_Loading	4145651971
	4237228334	NPC_Ships_Engines			\Default Work Unit\Master Audio Bus\SFX\NPC_Ships_Engines	4237228334
	4267144225	Camouflage			\Default Work Unit\Master Audio Bus\SFX\Camouflage	4267144225

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	27062696	FX_Warp			\Default Work Unit\Master Audio Bus\SFX\FX_Warp	27062696
	179676517	FX_Rumble			\Default Work Unit\Master Audio Bus\SFX\FX_Rumble	179676517
	647100049	FX_ConvVerb_Cave			\Default Work Unit\Master Audio Bus\SFX\FX_ConvVerb_Cave	647100049
	838772326	FX_Verb_Freighter_Hangar			\Default Work Unit\Master Audio Bus\SFX\FX_Verb_Freighter_Hangar	838772326
	1174092945	FX_Indoor_Verb			\Default Work Unit\Master Audio Bus\SFX\FX_Indoor_Verb	1174092945
	1295412559	FX_Ship_Interior			\Default Work Unit\Master Audio Bus\SFX\FX_Ship_Interior	1295412559
	1872922611	FX_Verb_Cockpit			\Default Work Unit\Master Audio Bus\SFX\FX_Verb_Cockpit	1872922611
	2028701680	Motion_Bus			\Default Work Unit\Motion\Motion_Bus	2028701680
	2344778331	FX_ByteBeatVerb			\Default Work Unit\Master Audio Bus\SFX\FX_ByteBeatVerb	2344778331
	3393754945	FX_Underwater			\Default Work Unit\Master Audio Bus\SFX\FX_Underwater	3393754945
	3759252706	FX_Camoflauge			\Default Work Unit\Master Audio Bus\SFX\FX_Camoflauge	3759252706
	4026571717	FX_ConvVerb_Outdoors			\Default Work Unit\Master Audio Bus\SFX\FX_ConvVerb_Outdoors	4026571717

Audio Devices	ID	Name	Type				Notes
	2317455096	No_Output	No Output			2317455096
	2990085488	PS5_Vibration	Auxiliary			2990085488
	3859886410	System	System			3859886410

